#CODE;;ENGLISH;ENGLISH;
k_taurica;Crimea;Krimea;Crimea;
k_taurica_adj;Crimean;Krimean;Crimean;
k_byzantium;Thessalonica;Thessalonika;Thessalonika;
k_byzantium_adj;Thessalonian;Hellenic;Thessalonian;
k_anatolia;Rum;Iconium;Iconion;
k_anatolia_adj;Rûm;Anatolian;Anatolian;
k_lotharingia;Lotharingia;Lotharingia;Lotharingia;
k_lotharingia_adj;Lotharingian;Lotharingian;Lotharingian;
k_pomerania;Pomerania;Wendland;Wendland;Winedaland,Vindarland
k_pomerania_adj;Pomeranian;Vendi;Wendish;
k_bavaria;Bavaria;Baiern;Bavaria;
k_bavaria_adj;Bavarian;Bairische;Bavarian;
k_schwaben;Swabia;Schwaben;Swabia;
k_schwaben_adj;Swabian;Schwäbische;Swabian;
k_wallachia;Wallachia;Wallachia;Wallachia;
k_wallachia_adj;Wallachian;Wallachian;Wallachian;
k_franconia;Franconia;Franken;Franconia;
k_franconia_adj;Franconian;Fränkische;Franconian;
k_terra;Livonia;Livonia;Livonia;Liivinmaa,Liivimaa,Lïvõmõ,Livonija
k_terra_adj;Livonian;Livonian;Livonian;
k_nikaea;Nicaea;Nikaea;Nicaea;
k_nikaea_adj;Nicaean;Nikaeaian;Nicaean;
k_bosnia;Bosnia;Bosna;Bosnia;
k_bosnia_adj;Bosnian;Bosanci;Bosnian;
k_epirus;Epirus;Epirus;Epirus;
k_epirus_adj;Epirote;Hellenic;Epirene;
k_carinthia;Carinthia;Kärnten;Carinthia;
k_carinthia_adj;Carinthian;Kärntenische;Carinthian;
k_upper_lorraine;Lorraine;Oberlothringen;Upper Lorraine;Opper Lotharingen,Oberlothringen,Haute Lotharingie
k_upper_lorraine_adj;Lorrainian;Oberlothringische;Upper Lorraine;
k_lower_lorraine;Lower Lorraine;Niederlothringen;Lower Lorraine;Neder Lotharingen,Niederlothringen,Basse Lotharingie
k_lower_lorraine_adj;Lower Lorrainian;Niederlothringische;Lower Lorraine;
k_cilician;Cilicia;Cilicia;Cilicia;
k_cilician_adj;Cilician;Cilician;Cilician;
k_sardinia;Sardinia;Corsicae et Sardiniae;Corsica and Sardinia;
k_sardinia_adj;Sardinian;Sardinian;Corse-Sardinian;
k_italy;Italy;Lombardia;Lombardia;
k_italy_adj;Italian;Lombardian;Lombardian;
k_papal_state;Papal States;Status Pontificius;Papal State;
k_papal_state_adj;Papal;Sanctimonialis;Papal;
k_sicily;Sicily;Sicilia;Sicily;
k_sicily_adj;Sicilian;Siciliani;Sicilian;
k_patrimoniumpetri;Exarchate of Ravenna;Patrimonium Sancti Petri;Patrimonium of St. Peter;Exarchos Ravenna
k_patrimoniumpetri_adj;Ravenna;Sanctimonialis;Patrimonian;
k_venice;Venice;Venezia;Venice;
k_venice_adj;Venetian;Veneti;Venetian;
k_finland;Finland;Suomi;Finland;Østærland,Österland,Finlandi,Cwenaland,Suomi
k_finland_adj;Finnish;Suomalainen;Finnish;
k_portugal;Portugal;Portugal;Portugal;Burtughal
k_portugal_adj;Portuguese;Portuguesa;Portuguese;
d_finland;Finland;Suomi;Finland;Østærland,Österland,Finlandi,Suomi
d_finland_adj;Finnish;Suomalainen;Finnish;
d_lettigale;Latgale;Gerzike;Lettigallen;Jersika,Zargrad
d_lettigale_adj;Latgalian;Lettigallian;Lettigallian;
d_julich;Jülich;Jülich;Jülich;
d_julich_adj;Jülich;Jülichen;Jülichian;
;;;;
;;;;
d_susa;;Piemonte;Piemont;
d_susa_adj;;Piemontessian;Piemontese;
d_sharukan;;Sharukan;Sharukan;
d_sharukan_adj;;Sharukanian;Sharukanian;
d_syrt;;Syrt;Syrt;
d_syrt_adj;;Syrtian;Syrtian;
d_mordva;;Mordva;Mordva;
d_mordva_adj;;Mordvan;Mordvan;
d_oldenburg;;Niedersachsen;Lower Saxony;
d_oldenburg_adj;;Niedersaxish;Lower Saxon;
d_nuremberg;;Nürnberg;Nürnberg;
d_nuremberg_adj;;Bavarian;Nürnberger;
d_jylland;;Jutäland;Jylland;Jütland
d_jylland_adj;;Jutälandish;Jyllandian;
d_lubeck;;Lübeck;Lübeck;Lybæk,Lybäck,Liubice,Lubeka
d_lubeck_adj;;Lübeckern;Lübeckish;
d_moers;;Möers;Möers;
d_moers_adj;;Möersian;Möersian;
d_holstein;;Holstein;Holstein;
d_holstein_adj;;Holsteinisch;Holsteinian;
d_aquileia;;Friùli;Friùli;
d_aquileia_adj;;Friulano;Friulian;
d_meath;;Mide;Mide;Mide,Mee,Miðr
d_meath_adj;;Midenan;Midenan;
d_nordgau;;Nordgau;Nordgau;
d_nordgau_adj;;Nordgauian;Nordgauian;
d_brunswick;;Braunschweig-Lüneburg;Braunschweig-Lüneburg;
d_brunswick_adj;;Braunschweigian;Braunschweigian;
d_koln;;Köln;Cologne;Keulen,Cologne
d_koln_adj;;Rheinsh;Colognian;
d_zurich;;Zürichgau;Zürichgau;
d_zurich_adj;;Swiss;Zürch;
d_brandenburg;;Nordmark;Nordmark;Branibór,Brenna,Brennaburg
d_brandenburg_adj;;Nordmarkian;Nordmarkian;
d_csanad;;Csanád;Csanád;
d_csanad_adj;;Csanádian;Csanádian;
d_esztergom;;Visegrád;Visegrád;Ostrihom
d_talava;;Tholowa;Talava;Tãlava,Ocela
d_talava_adj;;Talavian;;
d_livonia;;Livland;Saare-Lääne;Liivinmaa,Liivimaa,Lïvõmõ,Livonija,Liwoni,Livland
d_livonia_adj;;Livonian;Saare-Läänian;
d_trakai;;Trakai;;Troki,Traken
d_trakai_adj;;Trakaian;;
d_slesvig;;Sliesvík;Schleswig;Schleswig,Sillende
d_slesvig_adj;;Sliesvíkr;Schleswigian;
d_bacs;;Bács;Bács;
d_bacs_adj;;Bácsian;Bácsian;
d_moravia;;Morawske;Moravia;Morawa,Mähren
d_bohemia;;Czeske;Moravian;Böhmen,Czechy
d_pfalz;;Pfalzgrafschaft bei Rhein;Rhine Palatinate;Paltsgraafschap aan de Rijn,Pfalzgrafschaft bei Rhein,Comté Palatinat du Rhin
d_pfalz_adj;;Rheinish;Palatian;
d_sampi;;Sámpi;Sámpi;
d_sampi_adj;;Lappish;Lappish;
d_strymon;;Strymon;Strymon;
d_strymon_adj;;Greek;Greek;
d_limburg;;Limburg;Limburg;Limbourg
d_limburg_adj;;Limbürgish;Limbürgish;
d_athens;;Hellas;Hellas;
d_athens_adj;;Hellenic;Hellenic;
d_berg;;Jülich-Kleve-Berg;Jülich-Kleve-Berg;Juliers-Cléves-Berg,Gulik-Kleef-Berg
d_berg_adj;;Kleveische;Jülich-Klevian;
d_mainz;;Mainz;Mainz;
d_mainz_adj;;Rheinish;Mainzian;
d_bishopmunster;;Münster;Münster;
d_bishopmunster_adj;;Münsterian;Münsterian;
d_trier;;Trier;Trier;Trèves
d_trier_adj;;Trierian;Trierian;
d_salzburg;;Salzburg;Salzburg;
d_salzburg_adj;;Salzburgian;Salzburgian;
d_bremen;;Bremen;Bremen;
d_bremen_adj;;Bremish;Bremish;
d_wurzburg;;Ostfranken;Ostfranken;
d_wurzburg_adj;;Frankish;Ostfrankish;
d_hainaut;;Hainaut;Hainaut;Hennegau,Henegouwen
d_hainaut_adj;;Wallonian;Wallonian;
d_tyrol;;Tyrol;Tyrol;
d_tyrol_adj;;Tyrol;Tyrolian;
d_barleduc;;Bar;Bar;
d_barleduc_adj;;Lotharingian;Lotharingian;
d_upper_lorraine;;Moselle;Moselle;Lorreinen,Lothringen,Lorraine
d_upper_lorraine_adj;;Moselle;Moselle;
d_niederbayern;;Niederbaiern;Niederbaiern;
d_niederbayern_adj;;Niederbairische;Niederbairische;
d_zahringen;;Zähringen;Zähringen;
d_zahringen_adj;;Zähringern;Zähringern;
d_bamberg;;Bamberg;Bamberg;
d_bamberg_adj;;Fränkische;Bambergian;
d_teck;;Teck;Teck;
d_teck_adj;;Schwäbishe;Swabian;
d_chur;;Chur;Chur;
d_chur_adj;;Schwäbishe;Swabian;
d_basel;;Basel;Basel;
d_basel_adj;;Swiss;Swiss;
d_arles;;Arle;Arle;
d_arles_adj;;Occitan;Occitan;
d_provence;;Provença;Provence;
d_provence_adj;;Occitan;Provencal;
d_lyon;;Lyon;Lyon;
d_lyon_adj;;Lyonaisse;Lyonais;
d_aosta;;Aosta;Aosta;
d_aosta_adj;;Savoyard;Savoyard;
d_liege;;Liege;Liege;Lüttich,Luik,Liége
d_liege_adj;;Liegian;Liegian;
d_osterreich;;Österreich;Austria;
d_osterreich_adj;;Österrische;Austrian;
d_halsingland;;Hälsingland;Hälsingland;
d_halsingland_adj;;Norrländish;Norrländish;
d_bergslagen;;Svealand;Svealand;
d_bergslagen_adj;;Svea;Svea;
d_smaland;;Gotland;Gotland;
d_smaland_adj;;Gotlandish;Gotlandish;
d_albania;;Albania;Albania;
d_albania_adj;;Georgian;Albanian;
d_vaspurakan;;Vaspurakan;Vaspurakan;
d_vaspurakan_adj;;Armenian;Armenian;
d_suenik;;Suenik;Suenik;
d_suenik_adj;;Armenian;Armenian;
d_tao;;Tayk;Tayk;
d_tao_adj;;Anatolian;Anatolian;
d_mesopotamia;;Taron;Taron;
d_mesopotamia_adj;;Armenian;Armenian;
d_frisia;;Frisia;Frisia;Fryslân,Friesland,Frise
d_frisia_adj;;Frisian;Frisian;
d_osnabruck;;Osnabrück;Osnabrück;
d_osnabruck_adj;;Osnabrückish;Osnabrückish;
d_magdeburg;;Magdeburg;Magdeburg;
d_magdeburg_adj;;Magdeburgish;Magdeburgish;
d_cyprus;;Nicosia;Nicosia;
d_cyprus_adj;;Nicosian;Nicosian;
d_limisol;;Limmassol;Limmassol;
d_limisol_adj;;Limmassolian;Limmassolian;
d_corsica;;Corsica;Corsica;
d_corsica_adj;;Corsican;Corsican;
d_sjaelland;;Syäland;Syäland;
d_sjaelland_adj;;Syälandern;Syälander;
d_ostlandet;;Víken;Víken;
d_ostlandet_adj;;Ostlandske;Vikan;
d_pecs;;Somogyország;Pecs;Balaton
d_pecs_adj;;Somogyországian;Pecsian;
d_esztergom_adj;;Esztergomite;Esztergomian;
d_temes;;Temes;Temes;
d_temes_adj;;Temesite;Temesite;
d_ungvar_adj;;Ungvaran;Ungvaran;
d_pest;;Biharország;Pest;
d_pest_adj;;Biharországian;Pestian;
d_transylvania;;Erdélyország;Transsylvania;
d_transylvania_adj;;Erdélyországian;Transsylvanian;
d_nyitra;;Nyitraország;Nyitra;Nyitra,Nitra,Neutra
d_nyitra_adj;;Nyitraországian;Nyitrian;
d_tarent;;Principato di Taranto;Taranto;
d_tarent_adj;;Tarantian;Tarantian;
d_loritello;;Loritello;Loritello;
d_loritello_adj;;Loritellan;Loritellan;
d_napoli;;Napoli;Naples;
d_napoli_adj;;Napolian;Napolitan;
d_ancona;;Marche;Marche;
d_ancona_adj;;Marchian;Marchian;
d_ravenna;;Ravenna;Ravenna;
d_ravenna_adj;;Romagnian;Ravennese;
d_modena;;Modena e Reggio;Modena-Reggio;
d_modena_adj;;Modenan;Modenan;
d_urbino;;Urbino;Urbino;
d_urbino_adj;;Urbinian;Urbinian;
d_lucca;;Lucca;Lucca;
d_lucca_adj;;Luccan;Luccan;
d_mantua;;Mantua;Mantua;
d_mantua_adj;;Mantuian;Mantuian;
d_parma;;Parma;Parma;
d_parma_adj;;Parmese;Parmese;
d_savona;;Savona;Savona;
d_savona_adj;;Savonian;Savonian;
d_monferrato;;Monferrato;Monferrato;
d_monferrato_adj;;Monferratian;Monferratian;
d_toscana;;Toscana;Toscana;
d_toscana_adj;;Toscanan;Toscanan;
d_como;;Como;Como;
d_como_adj;;Comoan;;
d_lombardia;;Milan;Milan;
d_lombardia_adj;;Lombardian;Lombardian;
d_venice;;Venezia;Venice;
d_venice_adj;;Veneto;Venetian;
d_genoa;;Genova;Genoa;
d_genoa_adj;;Genovesan;Genovese;
d_sicily;;Sicilia;Sicilia;
d_sicily_adj;;Siciliani;Sicilian;
d_apulia;;Puglia;Apulia;
d_apulia_adj;;Pugliani;Apulian;
d_alvito;;Alvito;Alvito;
d_alvito_adj;;Alvitian;Alvitian;
d_skane;;Skaane;Skane;Sconeg
d_skane_adj;;Skaanske;Skanske;
d_oltenia;;Oltenia;Oltenia;
d_oltenia_adj;;Oltenian;Oltenian;
d_wallachia;;Muntenia;Mutenia;
d_wallachia_adj;;Muntenian;Mutenian;
d_moldau;;Tara de Sus;Moldova;
d_moldau_adj;;Moldovenesc;Moldovian;
d_basarabia;;Tara de Jos;Bassarabia;
d_basarabia_adj;;Moldovenesc;Bassarabian;
d_ujavar;;Újavár;Újavár;
d_ujavar_adj;;Újavárian;Újavárian;
d_gyor;;Gyõr;Gyõr;Ráb,Jura,Vjura,Raab
d_gyor_adj;;Gyõrian;Gyõrian;
d_kakheti;;Kakheti;Kakheti;
d_kakheti_ad;;Kakhetian;Kakhetian;
d_greater_poland;;Wielkopolska;Greater Poland;
d_greater_poland_adj;;Wielkopolskie;Greater Polish;
d_lesser_poland;;Malopolska;Lesser Poland;
d_lesser_poland_adj;;Malopolskie;Lesser Polish;
d_mazovia;;Mazowsze;Mazovia;
d_mazovia_adj;;Mazowieckie;Mazovian;
d_kuyavia;;Kujawy;Kuyavia;
d_kuyavia_adj;;kujawsko;Kuyavian;
d_prussia;;Prusa;Prussia;
d_prussia_adj;;Prusiskan;Prussian;
d_croatia;;Hrvatska;Croatia;
d_croatia_adj;;Hrvatski;Croat;
d_bosnia;;Bosna;Bosnia;
d_bosnia_adj;;Bosanci;Bosnian;
d_burgundy;;Bourgogne;Burgundy;
d_burgundy_adj;;Bourguigon;Burgundian;
d_aquitaine;;Aquitània;Aquitaine;
d_aquitaine_adj;;Occitan;Occitan;
d_lithuanians;;Lietuva;Lietuva;
d_lithuanians_adj;;Lietuvos;Lietuvos;
d_upper_burgundy;;Haute Bourgogne;Upper Burgundy;
d_upper_burgundy_adj;;Bourguigon;Upper Burgundian;
d_silesia;;Slask;Silesia;
d_silesia_adj;;Slaski;Silesian;
d_auvergne;;Auvèrnhe;Auvergne;
d_auvergne_adj;;Auvèrnhenan;Auvergnian;
d_limousin;;Lemosin;Limousin;
d_limousin_adj;;Lemosinan;Limousain;
d_toulouse;;Tolosa;Toulouse;
d_toulouse_adj;;Tolosa;Toulousian;
d_septimania;;Septimania;Septimania;
d_septimania_adj;;Septimania;Septimanian;
d_archberry;;Berry;Berry;
d_archberry_adj;;Berry;Berrian;
d_archreims;;Reims;Reims;
d_archreims_adj;;Reims;Reimsian;
d_champagne;;Champagne;Champagne;
d_champagne_adj;;Champagne;Champagne;
d_lowerbrittany;;Breizh Izel;Lower Brittany;
d_lowerbrittany_adj;;Breizh Brezhoneg;Lower Breton;
d_brittany;;Haùtt-Bertaèyn;Upper Brittany;
d_brittany_adj;;Haùtt-Brezhoneg;Upper Breton;
d_artois;;Artois;Artois;Artesië
d_artois_adj;;Artoisian;Artoisian;
d_alencon;;Alençon;Alençon;
d_alencon_adj;;Alençonian;Alençonian;
d_blois;;Blois;Blois;
d_blois_adj;;Bloisan;Bloisan;
d_utrecht;;Utrecht;Utrecht;Utert
d_utrecht_adj;;Utrechtian;Utrechtian;
d_nevers;;Nevers;Nevers;
d_nevers_adj;;Nerversian;Nerversian;
d_rethel;;Rethel;Rethel;
d_rethel_adj;;Rethelian;Rethelian;
k_saxonengland;;Englaland;Ængland;
k_saxonengland_adj;;Ænglisc;Ænglisch;
k_sahara;;Sahara;Sahara;
k_sahara_adj;;Saharan;Saharan;
d_sahara;;Sahara;Sahara;
d_sahara_adj;;Saharan;Saharan;
d_armenia_minor;;Cilicia Pedias;Cilicia Pedias;
d_armenia_minor_adj;;Cilicia Pediasen;Cilicia Pediasen;
d_seleukeia;;Cilicia Trachea;Cilicia Trachea;
d_seleukeia_adj;;Cilicia Trachean;Cilicia Trachean;
k_antioch;;Antioche;Antioch;Awasim
k_antioch_adj;;Antiochean;Antiochean;
d_germanias;;Germanias;Germanias;
d_germanias_adj;;Germaniasian;Germaniasian;
d_diyareast;;Diyar Rabi'a;Diyar Rabi'a;
d_diyareast_adj;;Rabian;Rabian;
d_jazira;;Diyar Mudar;Diyar Mudar;
d_jazira_adj;;Mudaren;Mudaren;
d_homs;;Hims;Homs;
d_homs_adj;;Himsan;Homsian;
d_jordan;;al-Urdunn;al-Urdunn;
d_jordan_adj;;al-Urdunnan;al-Urdunnan;
d_damascus;;Dimashq;Damascus;
d_damascus_adj;;Dimashqan;Damascus;
d_aleppo;;Qinnasrin;Aleppo;
d_aleppo_adj;;Qinnasrinan;Aleppan;
k_syria;;Al-Sham;Syria;
k_syria_adj;;Al-Shaman;Syrian;
k_aljazira;;Al Jazira;Al Jazira;
k_aljazira_adj;;Jaziran;Jaziran;
d_antioch;;Principauté d'Antioche;Antioch;Jund 'Awasim,Ducate Antioch,Ducate Antiok
d_antioch_adj;;Antiochean;Antiochean;
d_castilla;;Castilla;Castile;al-Qila,Gaztela,Castella,Castiella,Castela,Castille
d_castilla_adj;;Castellana;Castilian;
d_leon;;León;León;al-Uyun,Llión,Lleó,Leão,Leyón
d_leon_adj;;Leonesa;Leonese;
d_navarra;;Navarra;Navarra;Bashkiyya,Nafarroa,Navarre
d_navarra_adj;;Navarra;Navarrese;
d_aragon;;Aragón;Aragón;Aragu'un,Aragó,Aragoi,Aragão,Aragon
d_aragon_adj;;Aragonesa;Aragonese;
d_la_mancha;;La Mancha;La Mancha;al-Mányà,La Manxa,Mantxa,A Mancha,Mancha
d_la_mancha_adj;;Manchega;Manchian;
d_beja;;Alentejo;Alentejo;Taghr al-Adna,Alentiexu,Oltratacho,Alentexo,Alenteix,Loin-du-Tage
d_beja_adj;;Alentejana;Alentejan;
d_algarve;;Algarve;Algarve;al-Gharb,Algarbe
d_algarve_adj;;Algarvia;Algarvian;
d_beira;;Beira;Beira;Qulumriyah,Beire
d_beira_adj;;Beiroa;Beiroan;
d_catalunya_nova;;Catalunya Nova;Catalunya Nova;Turtusha,Katalunia Berria,Cataluña Nueva,Cataluña Nova,Catalunha Nova,Catalunya Nova,Nouvelle Catalogne
d_catalunya_nova_adj;;Catalana;Catalan;
d_catalunya_vella;;Catalunya Vella;Catalunya Vella;
d_catalunya_vella_adj;;Catalana;Catalan;
d_cordoba;;Córdoba;Córdoba;Qurtubah,Còrdova,Cordoba,Kordoba,Córduba,Cordoue,Córdova
d_cordoba_adj;;Cordobesa;Cordoban;
d_badajoz;;Extremadura;Extremadura;Balad al-Iawz,Badaxoz,Badalhouce
d_badajoz_adj;;Extremeña;Extremaduran;
d_galicia;;Galicia;Galicia;Galisiyya,Galice,Galiza,Galizia,Galícia
d_galicia_adj;;Gallega;Galician;
d_granada;;Granada;Granada;Gharnaatah,Grenade
d_granada_adj;;Granadina;Granadine;
d_mallorca;;Mallorca;Mallorca;Mayurqa,Maiorka,Maiorca,Majorque
d_mallorca_adj;;Mallorquina;Mallorquin;
d_murcia;;Murcia;Murcia;Mursiya,Múrcia,Murtzia,Murcie
d_murcia_adj;;Murciana;Murcian;
d_najera;;Nájera;Nájera;Náxara,Naiara,Nàxera,Náxera,Nachera,Najéra
d_najera_adj;;Najerina;Najerin;
d_portucale;;Portucale;Portucale;
d_portucale_adj;;Portucalense;Portucalense;
d_ribatejo;;Ribatejo;Ribatejo;Belatha,Ribatexo,Ribatiexu,Ribatacho,Rivière-du-Tage
d_ribatejo_adj;;Ribatejana;Ribatejan;
d_salamanca;;Salamanca;Salamanca;al-Mantiqa,Salamanque
d_salamanca_adj;;Salmantina;Salmantin;
d_segovia;;Segovia;Segovia;Siqubiyyah,Segobia,Segòvia,Segóvia,Ségovie
d_segovia_adj;;Segoviana;Segovian;
d_sevilla;;Sevilla;Sevilla;Isbiliya,Sebilla,Séville,Sevilha
d_sevilla_adj;;Sevillana;Sevillan;
d_teruel;;Teruel;Teruel;Tirwal
d_teruel_adj;;Turolense;Turolens;
d_toledo;;Toledo;Toledo;Tulaytulah,Tolède
d_toledo_adj;;Toledana;Toledan;
d_valencia;;Valencia;Valencia;Balansiyya,València,Balentzia,Valência,Valence
d_valencia_adj;;Valenciana;Valencian;
d_zaragoza;;Zaragoza;Zaragoza;Saraqusta,Saragossa,Saragoça,Saragosse
d_zaragoza_adj;;Zaragozana;Zaragozan;
k_iceland;;Ísland;Iceland;
k_iceland_adj;;Íslandskr;Icelandic;
d_iceland;;Ísland;Iceland;
d_iceland_adj;;Íslandskr;Icelandic;
d_insalah;;In Salah;In Salah;
d_insalah_adj;;In Salah;In Salah;
d_ghadames;;Ghadamès;Ghadamès;
d_ghadames_adj;;Ghadamès;Ghadamès;
d_tekkada;;Tekkeda;Tekkeda;
d_tekkada_adj;;Tekkeda;Tekkeda;
d_agades;;Agadez;Agadez;
d_agades_adj;;Agadez;Agadez;
d_ghat;;Ghat;Ghat;
d_ghat_adj;;Ghat;Ghat;
d_bilma;;Bilma;Bilma;
d_bilma_adj;;Bilma;Bilman;
d_gasaga;;Gasga;Gasga;
d_gasaga_adj;;Gasga;Gasgan;
d_elfasher;;El Fasher;El Fasher;
d_elfasher_adj;;El Fasher;El Fasher;
d_dongola;;Dongola;Dongola;
d_dongola_adj;;Dongola;Dongolan;
d_roufra;;Roufra;Roufra;
d_roufra_adj;;Roufra;Roufran;
d_awlil;;Awlil;Awlil;
d_awlil_adj;;Awlil;Awlil;
k_insalah;;In Salah;In Salah;
k_insalah_adj;;In Salah;In Salah;
k_ghadames;;Ghadamès;Ghadamès;
k_ghadames_adj;;Ghadamès;Ghadamès;
k_tekkada;;Tekkeda;Tekkeda;
k_tekkada_adj;;Tekkeda;Tekkeda;
k_agades;;Agadez;Agadez;
k_agades_adj;;Agadez;Agadez;
k_ghat;;Ghat;Ghat;
k_ghat_adj;;Ghat;Ghat;
k_bilma;;Bilma;Bilma;
k_bilma_adj;;Bilma;Bilman;
k_gasaga;;Gasga;Gasga;
k_gasaga_adj;;Gasga;Gasgan;
k_elfasher;;El Fasher;El Fasher;
k_elfasher_adj;;El Fasher;El Fasher;
k_dongola;;Dongola;Dongola;
k_dongola_adj;;Dongola;Dongolan;
k_roufra;;Roufra;Roufra;
k_roufra_adj;;Roufra;Roufran;
k_awlil;;Awlil;Awlil;
k_awlil_adj;;Awlil;Awlil;
d_foix;;Pirenèus;Foix;
d_foix_adj;;Pirenèusen;Foix;
d_gevaudan;;Gévaudan;Gévaudan;
d_gevaudan_adj;;Gévaudan;Gévaudan;
d_acre;;Acre;Acre;Akka
d_acre_adj;;Acrean;Acrean;
d_ascalon;;Jaffa-Ascalon;Jaffa-Ascalon;
d_ascalon_adj;;Jaffan;Jaffan;
d_galilee;;Principauté  de Galilée;Galilee;Al-Jalil
d_galilee_adj;;Galiléen;Galilean;
k_georgia;;Sakartvelo;Georgia;
k_georgia_adj;;Sakartvelo;Georgian;
d_oberbayern;;Oberbayern;Upper Bavaria;
d_oberbayern_adj;;Oberbayrisch;Upper Bavarian;
d_styria;;Steiermark;Styria;
d_styria_adj;;Styrian;Styrian;
d_saxewittenberg;;Sachsen-Wittenberg;Saxony-Wittenberg;
d_saxewittenberg_adj;;Sächsische;Saxon;
d_burgau;;Burgau;Burgau;
d_burgau_adj;;Burgauer;Burgauer;
d_rheinfranken;;Rheinfranken;Rhenish Franconia;
d_rheinfranken_adj;;Rheinisch;Rhenish;
#Rhos;;;;
k_novgorod;;Novgorod;Novgorod;Holmgarðr
k_novgorod_adj;;Novgorodskiy;Novgorodian;
d_novgorod;;Novgorod;Novgorod;Holmgarðr
d_novgorod_adj;;Novgorodskiy;Novgorodskiy;
d_pskov;;Pskov;Pskov;
d_pskov_adj;;Pskovskiy;Pskovskiy;
d_russa;;Rusa;Rusa;
d_russa_adj;;Rusaskiy;Rusaskiy;
d_beloozero;;Beloozero;Beloozero;Chud
d_beloozero_adj;;Beloozeroskiy;Beloozeroskiy;
d_beloozero_adj_finnish;;Vesian;;
d_beloozero_adj_mordvin;;Vesian;;
d_beloozero_adj_lappish;;Vesian;;
d_beloozero_adj_komi;;Vesian;;
d_beloozero_adj_karelian;;Vesian;;
