#TITLE          ;KEY                ;SED2    ;SWMH
e_ulm           ;title              ;ULM     ;ULM
d_airgialla     ;icelandic          ;        ;Oriel
d_airgialla     ;gothic             ;        ;Oriel
d_airgialla     ;english            ;        ;Oriel
d_airgialla     ;saxon              ;        ;Oriel
d_airgialla     ;anglonorse         ;        ;Oriel
d_airgialla     ;irish              ;        ;Airgíalla
d_airgialla     ;scottish           ;        ;Oirialla
d_airgialla     ;cumbric            ;        ;Airgíalla
d_airgialla     ;cornish            ;        ;Airgíalla
d_airgialla     ;welsh              ;        ;Airgíalla
d_airgialla     ;breton             ;        ;Airgíalla
d_airgialla     ;norsegaelic        ;        ;Airgíalla
