#CODE                                  ;SED     ;SWMH;OTHER;VANILLA
#CODE,ENGLISH,FRENCH,GERMAN,,SPANISH,,,,,,,,,;;;;
########################################,,,,,,,,,,,,,,;;;;
#JOBS,,,,,,,,,,,,,,;;;;
########################################,,,,,,,,,,,,,,;;;;
job_chancellor_greek                   ;Logothete of the Course;Logothetes tou Dromou;;Magistros
job_spiritual_ismaili                  ;Court Mullah;Court Mullah;;
job_spiritual_zaydi                    ;Court Mullah;Court Mullah;;
job_spiritual_qarmatian                ;Court Mullah;Court Mullah;;
########################################,,,,,,,,,,,,,,;;;;
#TITLES,,,,,,,,,,,,,,;;;;
########################################,,,,,,,,,,,,,,;;;;
title_master_of_the_horse_georgian     ;Master of the Horse;Meremet Ukhutsesi;;
title_master_of_the_hunt_georgian      ;Master of the Hunt;Manadiret Ukhutsesi;;
title_grand_butler_georgian            ;Amirejibi;Amirejibi;;
title_master_of_the_horse_swedish      ;Equerry ;Stallmästare;;
title_master_of_the_horse_lithuanian   ;Master of the Horse;Koniuszy;;
title_master_of_the_horse_russian      ;Master of the Horse;Konyushy;;
title_master_of_the_horse_german       ;Master of the Horse;Oberststallmeister;;
title_grand_butler_frankish            ;Grand Butler;Grand Bouteiller;;
title_high_almoner_frankish            ;Grand Almoner;Grand Aumonier;;
title_cupbearer_frankish               ;Cup-bearer;Échanson;;
title_master_of_the_horse_frankish     ;Grand Squire;Grand Écuyer;;
title_master_of_the_hunt_frankish      ;Grand Huntsman;Grand Veneur;;
title_seneschal_frankish               ;Grand Chamberlain;Grand Chambellan;;
title_grand_butler_occitan             ;Grand Butler;Grand Bouteiller;;
title_high_almoner_occitan             ;Grand Almoner;Grand Aumonier;;
title_cupbearer_occitan                ;Cup-bearer;Échanson;;
title_master_of_the_horse_occitan      ;Grand Squire;Grand Écuyer;;
title_master_of_the_hunt_occitan       ;Grand Huntsman;Grand Veneur;;
title_seneschal_occitan                ;Grand Chamberlain;Grand Chambellan;;
title_master_of_the_horse_castillan    ;Great Equerry;Caballerizo Mayor;;
title_master_of_the_horse_catalan      ;Great Equerry;Caballerizo Mayor;;
title_master_of_the_horse_polish       ;Master of the Horse;Koniuszy;;
title_master_of_the_horse_hungarian    ;Master of the Horse;Fölovászmester;;
title_high_almoner_hungarian           ;Almoner ;Alamizsnaosztó;;
title_cupbearer_hungarian              ;Cup-bearer;Pohárnok;;
title_master_of_the_hunt_hungarian     ;Senior Master Hunter;Fövadászmester;;
title_seneschal_hungarian              ;        ;Udvarmester;;
title_grand_butler_hungarian           ;Butler  ;Fökomornyik;;
title_court_jester_hungarian           ;Jester  ;Udvari bolond;;
title_keeper_of_swans_hungarian        ;Master of the Stewards;Asztalnok;;
title_grand_butler_dutch               ;Court Butler;Hofbutler;;
title_court_jester_dutch               ;Jester  ;Hofnar;;
title_keeper_of_swans_dutch            ;Swan Keeper;Zwaanhoeder;;
title_master_of_the_horse_frisian      ;Master of the Horse;Master fan de hynders;;
title_high_almoner_frisian             ;Almoner ;Ielmisenier;;
title_cupbearer_frisian                ;Court Skinker;Hofskinker;;
title_master_of_the_hunt_frisian       ;Master of the Hunt;Jachtmaster;;
title_seneschal_frisian                ;        ;Senesjal;;
title_grand_butler_frisian             ;Court Attendant;Hofbetsjinder;;
title_court_jester_frisian             ;Court Lunatic;Hofhealwiis;;
title_keeper_of_swans_frisian          ;Swan Guard;Swanbeweitser;;
title_high_admiral_dutch               ;High Admiral;Hoge Admiraal;;
title_high_judge_dutch                 ;High Judge;Hoge Rechter;;
title_state_inquisitor_dutch           ;State Inquisitor;Staatsinquisitoir;;
title_designated_heir_dutch            ;Ratified Heir;Bekrachtigd Erfgenaam;;
title_high_admiral_frisian             ;High Admiral;Heeche Admiraal;;
title_high_judge_frisian               ;High Judge;Heeche Rjochter;;
title_state_inquisitor_frisian         ;State Inquisitor;Steatsinquisitoir;;
title_designated_heir_frisian          ;Directed Heir;Oangewisen Erfgenamt;;
captain_catalan                        ;Captain ;Almogaten;;
condottiero_catalan                    ;Adalid  ;Adalil;;
