#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
job_marshal_iranian;Minister for War;;;;;;;;;;;;;x
job_spymaster_iranian;Minister for the Barid;;;;;;;;;;;;;x
job_treasurer_iranian;Minister for Finance;;;;;;;;;;;;;x
job_spiritual_iranian;Great Imam;;;;;;;;;;;;;x
job_treasurer_sardinian;Camerlengo;;;;;;;;;;;;;x
job_treasurer_khitan;Tayangu;;;;;;;;;;;;;x
job_chancellor_mongol;Chief Judge;;;;;;;;;;;;;x
job_chancellor_altaic;Ulugh Bitikchi;;;;;;;;;;;;;x
job_treasurer_altaic;Ulugh Aghichi;;;;;;;;;;;;;x
job_marshal_georgian;Amirspasalar;;;;;;;;;;;;;x
job_chancellor_georgian;Grand Chancellor;;;;;;;;;;;;;x
job_treasurer_georgian;Lord High Treasurer;;;;;;;;;;;;;x
job_spymaster_georgian;Bokault-ukhutsesi;;;;;;;;;;;;;x
title_master_of_the_horse_georgian;Master of the Horse;;;;;;;;;;;;;x
title_master_of_the_hunt_georgian;Master of the Hunt;;;;;;;;;;;;;x
title_master_of_the_horse_swedish;Equerry;;;;;;;;;;;;;x
title_master_of_the_horse_lithuanian;Master of the Horse;;;;;;;;;;;;;x
title_master_of_the_horse_russian;Master of the Horse;;;;;;;;;;;;;x
title_master_of_the_horse_german;Master of the Horse;;;;;;;;;;;;;x
title_high_almoner_frankish;Grand Almoner;;;;;;;;;;;;;x
title_cupbearer_frankish;Cup-bearer;;;;;;;;;;;;;x
title_master_of_the_horse_frankish;Grand Squire;;;;;;;;;;;;;x
title_master_of_the_hunt_frankish;Grand Huntsman;;;;;;;;;;;;;x
title_seneschal_frankish;Grand Chamberlain;;;;;;;;;;;;;x
title_high_almoner_occitan;Grand Almoner;;;;;;;;;;;;;x
title_cupbearer_occitan;Cup-bearer;;;;;;;;;;;;;x
title_master_of_the_horse_occitan;Grand Squire;;;;;;;;;;;;;x
title_master_of_the_hunt_occitan;Grand Huntsman;;;;;;;;;;;;;x
title_seneschal_occitan;Grand Chamberlain;;;;;;;;;;;;;x
title_master_of_the_horse_castillan;Great Equerry;;;;;;;;;;;;;x
title_master_of_the_horse_catalan;Great Equerry;;;;;;;;;;;;;x
title_master_of_the_horse_polish;Master of the Horse;;;;;;;;;;;;;x
title_court_eunuch_old_hungarian;Dvari Eunuch;;;;;;;;;;;;;x
title_court_dwarf_old_hungarian;Dvari Terpe;;;;;;;;;;;;;x
title_master_of_the_horse_old_hungarian;Folluvazu;;;;;;;;;;;;;x
title_high_almoner_old_hungarian;Dvari Iavas;;;;;;;;;;;;;x
title_cupbearer_old_hungarian;Folzorukurtnok;;;;;;;;;;;;;x
title_master_of_the_hunt_old_hungarian;Folbadazu;;;;;;;;;;;;;x
title_seneschal_old_hungarian;Foldvarnok;;;;;;;;;;;;;x
title_court_jester_old_hungarian;Dvari Bolongo;;;;;;;;;;;;;x
title_keeper_of_swans_old_hungarian;Folztalnok;;;;;;;;;;;;;x
title_commander_old_hungarian;Horka;;;;;;;;;;;;;x
title_councilmember_king_old_hungarian;Dvari Tanalcos;;;;;;;;;;;;;x
title_councilmember_emperor_old_hungarian;Dvari Tanalcos;;;;;;;;;;;;;x
title_court_eunuch_hungarian;Udvari Eunuch;;;;;;;;;;;;;x
title_court_dwarf_hungarian;Udvari Törpe;;;;;;;;;;;;;x
title_master_of_the_horse_hungarian;Master of the Horse;;;;;;;;;;;;;x
title_high_almoner_hungarian;Almoner;;;;;;;;;;;;;x
title_cupbearer_hungarian;Cup-bearer;;;;;;;;;;;;;x
title_master_of_the_hunt_hungarian;Senior Master Hunter;;;;;;;;;;;;;x
title_court_jester_hungarian;Jester;;;;;;;;;;;;;x
title_keeper_of_swans_hungarian;Master of the Stewards;;;;;;;;;;;;;x
title_commander_hungarian;Hadvezér;;;;;;;;;;;;;x
title_councilmember_king_hungarian;Udvari Tanácsos;;;;;;;;;;;;;x
title_councilmember_emperor_hungarian;Udvari Tanácsos;;;;;;;;;;;;;x
title_court_eunuch_szekely;Udvari Eunuch;;;;;;;;;;;;;x
title_court_dwarf_szekely;Udvari Törpe;;;;;;;;;;;;;x
title_master_of_the_horse_szekely;Fõlovászmester;;;;;;;;;;;;;x
title_high_almoner_szekely;Alamizsnaosztó;;;;;;;;;;;;;x
title_cupbearer_szekely;Pohárnokmester;;;;;;;;;;;;;x
title_master_of_the_hunt_szekely;Vadászmester;;;;;;;;;;;;;x
title_seneschal_szekely;Nádor;;;;;;;;;;;;;x
title_court_jester_szekely;Udvari Bolond;;;;;;;;;;;;;x
title_keeper_of_swans_szekely;Asztalnokmester;;;;;;;;;;;;;x
title_commander_szekely;Hadvezér;;;;;;;;;;;;;x
title_councilmember_king_szekely;Udvari Tanácsos;;;;;;;;;;;;;x
title_councilmember_emperor_szekely;Udvari Tanácsos;;;;;;;;;;;;;x
title_court_jester_dutch;Jester;;;;;;;;;;;;;x
title_keeper_of_swans_dutch;Swan Keeper;;;;;;;;;;;;;x
title_master_of_the_horse_frisian;Master of the Horse;;;;;;;;;;;;;x
title_high_almoner_frisian;Almoner;;;;;;;;;;;;;x
title_cupbearer_frisian;Court Skinker;;;;;;;;;;;;;x
title_master_of_the_hunt_frisian;Master of the Hunt;;;;;;;;;;;;;x
title_court_jester_frisian;Court Lunatic;;;;;;;;;;;;;x
title_keeper_of_swans_frisian;Swan Guard;;;;;;;;;;;;;x
title_high_admiral_dutch;High Admiral;;;;;;;;;;;;;x
title_high_judge_dutch;High Judge;;;;;;;;;;;;;x
title_state_inquisitor_dutch;State Inquisitor;;;;;;;;;;;;;x
title_designated_heir_dutch;Ratified Heir;;;;;;;;;;;;;x
title_high_admiral_frisian;High Admiral;;;;;;;;;;;;;x
title_high_judge_frisian;High Judge;;;;;;;;;;;;;x
title_state_inquisitor_frisian;State Inquisitor;;;;;;;;;;;;;x
title_designated_heir_frisian;Directed Heir;;;;;;;;;;;;;x
captain_catalan;Captain;;;;;;;;;;;;;x
condottiero_catalan;Adalid;;;;;;;;;;;;;x
