LANDGRAAFSCHAP_FOA;Your Highness;;;;;;;;;;;;
LANDGRAAFSCHAP_OF;Landgraviate of;;;;;;;;;;;;
VICOMTE;Viscount;;;;;;;;;;;;
VICOMTE_OF;Viscounty of;;;;;;;;;;;;
VICOMTE_FOA;Monseigneur;;;;;;;;;;;;
VICOMTESSE;Viscountess;;;;;;;;;;;;
VICOMTE_title_ruler_consort;Viscount;;;;;;;;;;;;
VICOMTE_title_ruler_consort_female;Viscountess;;;;;;;;;;;;
city_baron_occitan;Consul;;;;;;;;;;;;
CAPITOUL;Magistrate;;;;;;;;;;;;
CAPITOUL_FOA;Your Honor;;;;;;;;;;;;
MAGCONF;Magistrate;;;;;;;;;;;;
MAGCONF_OF;Confederation of;;;;;;;;;;;;
VOIEVODAT;Voivode;;;;;;;;;;;;
VOIEVODAT_FOA;Your Highness;;;;;;;;;;;;
VOIEVODAT_OF;Voivodeship of;;;;;;;;;;;;
JUND_OF;Jund of;;;;;;;;;;;;
PRINCE;Prince;;;;;;;;;;;;
PRINCE_female;Princess;;;;;;;;;;;;
Oasis_OF;Oasis of;;;;;;;;;;;;
title_rector_of_burgundy;Rector of Burgundy;;;;;;;;;;;;
title_rector_of_burgundy_FOA;Your Serene Highness;;;;;;;;;;;;
title_rector_of_burgundy_desc;When William III, Count of Burgundy, was assassinated in February 1127, King Lothar III supported the claims of William’s uncle, Duke Conrad of Zähringen, to the Countship, and conferred on him the regal powers over Burgundy. Lacking a proper title, the Zähringer called themselves Dukes and Rectors of Burgundy, in order to gain the status of Dukes of Burgundy. The Duchy of Burgundy was in fact a part of France, so the royal chancellery avoided the term and the effective power of the Rector (in Roman law, a generic term for provincial governor) was restricted to the possessions of the Zähringer east of the Jura.;;;;;;;;;;;;
ULM_FOA;Your Ulmness;;;;;;;;;;;;
ULM;Ulm;;;;;;;;;;;;
title_marcher_lord;Marcher Lord;;;;;;;;;;;;
title_marcher_lord_FOA;Your Grace;;;;;;;;;;;;
title_marcher_lord_desc;The Welsh Marches were created as entities during the process of the Norman subjugation of Wales. Being bestowed a Marcher Lordship meant endowment of privileges not seen elsewhere in the English kingdom, principally of which was the exemption from royal writ and the freedom to construct castles and grant market rights without royal approval inside the jurisdiction of the lordship.;;;;;;;;;;;;
title_marcher_earl;Earl of March;;;;;;;;;;;;
title_marcher_earl_FOA;Your Grace;;;;;;;;;;;;
title_marcher_earl_desc;The title of Earl of March appears as a peerage title in both England and Scotland. In the English case it was first bestowed on Baron Roger Mortimer, the dominating lord of the Welsh Marshes in 1287. Following a slight intermezzo involving the removal of the baron’s head, his son would eventually be restored to the title, and the title would stay with the family for a further three generations.;;;;;;;;;;;;
title_marcher_earl_scotland;Earl of March;;;;;;;;;;;;
title_marcher_earl_scotland_FOA;Your Grace;;;;;;;;;;;;
title_marcher_earl_scotland_desc;The title of Earl of March appears as a peerage title in both England and Scotland. In the Scottish case it was given to the previous Earl Gospatric of Northumberland, after he was deprived of his estates by William the Conquerer. While Gospatric received the marches, he never actually assumed the title as Earl of March, preferring instead the interchangeable title of Earl of Dunbar. This practice continued for multiple generations and it wasn’t until Patrick of Dunbar, the nominal 8th Earl of March, inherited in 1289, that the title of Earl of March became the preferred.;;;;;;;;;;;;
title_earl_of_arundel;Earl of Arundel;;;;;;;;;;;;
title_earl_of_arundel_FOA;Your Grace;;;;;;;;;;;;
title_earl_of_arundel_desc;The title of Earl of Arundel was first created for William d’Aubigny who married the daughter of Roger de Montgomerie, the constructor of the castle. Subsequently the title by tradition went to who ever owned the castle, a tradition later confirmed by royal writ. The title was often held in parallel with that of the Earl of Sussex, although nominally the titles weren’t interchangeable.;;;;;;;;;;;;
RAIS;Rais;;;;;;;;;;;;
RAIS_FOA;Your Highness;;;;;;;;;;;;
CAESAR;Caesar;;;;;;;;;;;;
CAESAR_FOA;Your Highness;;;;;;;;;;;;
CAESAR_OF;Lordship of;;;;;;;;;;;;
Yabghu;Yabgu;;;;;;;;;;;;
Yabghu_FOA;Your Highness;;;;;;;;;;;;
Yabghuluq_OF;Yabguluq of;;;;;;;;;;;;
Opa;Opa;;;;;;;;;;;;
Opa_FOA;Your Highness;;;;;;;;;;;;
Kuren_OF;Kuren of;;;;;;;;;;;;
Khan;Khan;;;;;;;;;;;;
Khan_FOA;Your Highness;;;;;;;;;;;;
Khanliq_of;Khanate of;;;;;;;;;;;;
Idiqut;Idiqut;;;;;;;;;;;;
Idiqut_FOA;Your Highness;;;;;;;;;;;;
IMAMATE_OF;Imamate of;;;;;;;;;;;;
Emperor;Emperor;;;;;;;;;;;;
Empress;Empress;;;;;;;;;;;;
Elteber;Elteber;;;;;;;;;;;;
Elteber_FOA;Your Highness;;;;;;;;;;;;
Elteberluq_OF;Elteberluq of;;;;;;;;;;;;
